ID do Produto,Mês,Ano,Estoque Inicial,Vendas Mensais,Recebimento de Novos Produtos,Estoque Final,Dias de Estoque Insuficiente,Promoção,Sazonalidade,Concorrência
1,1,2022,308,144,194,377,1,0,1,1
2,2,2022,368,78,58,178,1,0,0,1
3,3,2022,279,217,206,449,4,0,1,0
4,4,2022,376,119,173,90,0,0,0,1
5,5,2022,181,266,253,148,0,1,0,0
6,6,2022,285,258,124,50,3,0,1,0
7,7,2022,174,95,193,236,4,0,0,1
8,8,2022,337,240,177,185,4,1,1,1
9,9,2022,491,193,149,52,2,1,0,0
10,10,2022,210,269,199,362,1,0,1,0
1,11,2022,111,79,100,273,3,1,1,1
2,12,2022,124,60,84,59,4,1,0,1
3,1,2022,371,229,75,204,4,1,1,1
4,2,2022,489,95,50,461,4,0,1,0
5,3,2022,301,63,206,207,0,0,0,1
6,4,2022,457,209,223,174,2,1,0,0
7,5,2022,390,218,82,131,3,1,1,0
8,6,2022,480,198,296,356,2,0,0,1
9,7,2022,296,171,184,299,0,0,0,0
10,8,2022,121,105,249,281,0,1,1,0
1,9,2022,219,268,133,490,0,1,1,1
2,10,2022,100,182,101,238,1,0,1,1
3,11,2022,319,259,298,65,0,0,1,1
4,12,2022,219,152,179,183,1,0,0,0
5,1,2022,429,284,262,244,3,0,1,0
6,2,2022,271,188,239,167,3,0,1,1
7,3,2022,481,182,189,200,0,0,1,0
8,4,2022,223,98,293,444,1,1,1,1
9,5,2022,214,239,97,78,1,1,0,0
10,6,2022,112,236,124,325,4,1,0,1
1,7,2022,353,188,194,123,0,0,1,1
2,8,2022,378,268,168,90,3,1,0,1
3,9,2022,166,155,215,297,0,0,1,0
4,10,2022,318,112,107,80,2,1,0,0
5,11,2022,180,79,67,453,0,1,1,0
6,12,2022,182,71,68,78,0,0,0,1
7,1,2022,108,163,106,361,0,1,1,0
8,2,2022,449,233,293,366,2,0,0,1
9,3,2022,172,203,148,246,0,0,0,0
10,4,2022,350,196,262,381,4,0,0,0
1,5,2022,490,109,62,231,0,0,1,0
2,6,2022,255,180,179,227,4,0,1,1
3,7,2022,484,140,294,186,3,1,1,0
4,8,2022,266,86,204,67,0,0,0,1
5,9,2022,246,225,101,269,0,0,1,1
6,10,2022,395,293,282,378,4,1,0,1
7,11,2022,405,150,138,59,4,1,1,1
8,12,2022,244,107,149,79,0,1,1,0
9,1,2022,383,155,206,168,3,0,0,1
10,2,2022,272,155,114,148,3,1,1,0
1,3,2022,104,109,64,220,0,0,0,1
2,4,2022,382,166,84,446,1,0,1,1
3,5,2022,141,179,195,89,1,1,1,0
4,6,2022,428,149,90,343,0,1,1,1
5,7,2022,176,109,138,260,3,1,1,1
6,8,2022,307,294,173,261,3,0,1,1
7,9,2022,320,86,77,239,0,1,1,1
8,10,2022,208,208,222,433,1,0,0,0
9,11,2022,372,102,77,312,0,1,1,0
10,12,2022,350,170,74,115,1,1,1,1
1,1,2022,351,145,223,403,4,1,1,0
2,2,2022,110,116,160,72,4,1,0,1
3,3,2022,143,125,228,321,2,0,1,1
4,4,2022,378,109,191,376,0,0,1,0
5,5,2022,471,141,150,154,1,0,0,1
6,6,2022,482,164,152,198,0,1,1,0
7,7,2022,143,189,260,348,4,0,0,1
